Updated at 12/07/2022, 11:24:26
Hostname: fv-az552-371IP Address: 10.1.0.43
BUY WATCH (Low price below lower band):{
    "LLBS": -4.595404595404595,
    "KDBY": -2.040816326530614,
    "JSLBB": -1.804123711340206,
    "PBD88": -0.6892382103990381,
    "BARUN": -0.5,
    "HURJA": -0.4975124378109453,
    "HPPL": -0.49220672682526195,
    "NRN": -0.47499999999999437,
    "LBL": -0.45662100456621296,
    "PRVU": -0.2986560477849648,
    "HBL": 0.0,
    "PCBL": 0.0,
    "SEF": 0.12468827930174299,
    "NIFRA": 0.1618996222342209,
    "SAHAS": 0.24994319472847595,
    "BBC": 0.3125,
    "CZBIL": 0.3311258278145664,
    "AIL": 0.41799852471108645,
    "SBI": 0.5300353356890459,
    "MEN": 0.582362728785364,
    "SRBL": 0.6276150627615004,
    "MLBS": 0.6293706293706248,
    "LBBL": 0.8059516429014328,
    "AKPL": 0.8108890819577212,
    "ADBL": 0.9964641594342728,
    "UMRH": 1.2285012285012284,
    "MMF1": 1.2569832402234618,
    "CFCL": 1.3157894736842104,
    "SANIMA": 1.34907251264755,
    "RBCLPO": 1.485001485001485,
    "SLBSL": 1.680672268907563,
    "NMB50": 2.2857142857142776,
    "MPFL": 2.2923588039867036,
    "NMBHF1": 2.3281596452328057,
    "NABBC": 3.4932076517881807,
    "CMF1": 3.738317757009349,
    "SHIVM": 5.008635578583765,
    "BOKL": 5.221238938053102,
    "GBIME": 12.105473431881746
}

SELL WATCH (high price above upper band):{
    "NMBHF1": -5.128205128205128,
    "CLBSL": -3.75,
    "RFPL": -2.777777777777782,
    "MMF1": -2.680965147453086,
    "NMB": -2.661290322580643,
    "ALICL": -2.2641509433962264,
    "CIT": -1.970954356846473,
    "PSF": -1.8987341772151944,
    "NICL": -1.6203703703703702,
    "STC": -1.6172506738544474,
    "BPCL": -1.6025641025641024,
    "GIBF1": -1.17647058823529,
    "NLIC": -1.1146496815286624,
    "RSDC": -0.9090909090909091,
    "SKBBL": -0.8793103448275901,
    "ICFCD83": -0.8608182609536793,
    "NIL": -0.41379310344827586,
    "LICN": -0.2715546503733876,
    "CHDC": -0.19402985074626186,
    "RMDC": -0.10152284263959391,
    "UIC": -0.057142857142853894,
    "BHL": 0.0,
    "MERO": 0.038461538461532635,
    "SHL": 0.09140767824496737,
    "NLG": 0.14406256431365416,
    "HDHPC": 0.27548209366391185,
    "BHDC": 0.43478260869565216,
    "FMDBL": 0.5774647887323976,
    "NICSF": 1.019108280254778,
    "RMF1": 1.963350785340319,
    "NADEP": 1.9946178811082984,
    "CHCL": 2.0460358056265986,
    "NRIC": 2.510460251046025,
    "MEGAPO": 3.3333333333333335,
    "KDBY": 3.605769230769218,
    "GVL": 4.713804713804714,
    "GLH": 5.5918367346938735
}
